Date,Actual,Linear,Ridge,SVR,LSTM,GRU
2024-08-09,2432.1003,2420.827,2386.4048,2407.38108960643,2391.3733,2408.8406
2024-08-12,2462.4,2435.0408,2402.1277,2450.788320305903,2406.712,2425.7031
2024-08-13,2466.7,2465.3823,2437.0515,2469.0208950845386,2432.0496,2447.4377
2024-08-14,2439.4,2470.4697,2444.8193,2483.323698265304,2446.6865,2459.0515
2024-08-15,2453.1,2446.3413,2430.1453,2468.4847734774357,2449.3508,2458.994
2024-08-16,2498.6,2458.1267,2432.0872,2466.1949825155025,2440.7107,2457.8352
2024-08-19,2501.8003,2503.34,2460.5344,2518.857523277849,2452.0957,2473.517
2024-08-20,2511.3,2507.0771,2476.565,2524.2218183540162,2468.6614,2491.7583
2024-08-21,2508.4,2518.2305,2492.5732,2536.935844605535,2479.3237,2503.0562
2024-08-22,2478.9,2512.593,2477.7573,2532.4212933595895,2482.028,2507.3743
2024-08-23,2508.4001,2482.2444,2467.246,2500.45102143093,2494.3755,2500.0322
2024-08-26,2517.7,2511.9087,2494.7673,2522.3584439316314,2502.392,2511.3413
2024-08-27,2516.0002,2521.7444,2506.0205,2528.6699914912483,2510.6443,2521.6548
2024-08-28,2501.0002,2519.4446,2508.8213,2532.962778334805,2522.795,2529.2864
2024-08-29,2525.7002,2504.0278,2496.8354,2512.331842051315,2522.1611,2518.619
2024-08-30,2493.8,2525.7441,2498.3245,2523.5526425097023,2502.834,2512.903
2024-09-03,2489.9,2492.1057,2469.9207,2464.6793372932384,2487.8171,2497.9158
2024-09-04,2493.3997,2490.194,2457.5916,2495.624545832108,2474.9666,2481.8225
2024-09-05,2511.4,2494.8481,2474.145,2498.36916830194,2477.0938,2483.8809
2024-09-06,2493.5,2515.0771,2503.3635,2517.8667066285357,2491.233,2503.3523
2024-09-09,2501.8,2496.0076,2486.779,2508.957452858982,2499.4114,2502.1055
2024-09-10,2512.3,2504.9973,2505.2058,2512.10798990766,2509.8958,2510.7358
2024-09-11,2512.1,2514.6519,2514.4878,2515.0583288844073,2520.2766,2514.5264
2024-09-12,2551.2,2512.6997,2508.666,2511.8214580426943,2523.0027,2518.9956
2024-09-13,2581.3,2551.9016,2537.8645,2552.364581743847,2533.5388,2543.2795
2024-09-16,2580.4,2581.9954,2584.3572,2579.5189495730237,2567.07,2572.023
2024-09-17,2564.3,2581.8945,2579.844,2588.0656424844874,2579.3513,2584.941
2024-09-18,2570.7,2565.4412,2568.1062,2572.4477900701468,2585.6672,2583.4229
2024-09-19,2588.0,2571.0054,2561.993,2578.936435629523,2579.5588,2574.6272
2024-09-20,2619.9,2588.1196,2572.4707,2594.0606408732287,2580.721,2583.9937
2024-09-23,2626.5,2618.9734,2591.9604,2623.0807528749733,2588.874,2595.349
2024-09-24,2651.1997,2625.5945,2591.2627,2630.436459647387,2595.3335,2605.1614
2024-09-25,2659.2,2649.8123,2622.3628,2648.543762848511,2610.8809,2627.9104
2024-09-26,2669.8997,2657.437,2624.1084,2647.736194896756,2628.2197,2642.7214
2024-09-27,2644.3003,2668.6614,2645.2651,2640.624276594633,2649.0156,2655.5322
2024-09-30,2636.1,2643.931,2625.662,2622.7174977561635,2653.8625,2651.5356
2024-10-01,2667.3,2635.0776,2620.6487,2618.70848644806,2652.8145,2644.184
2024-10-02,2647.0999,2665.1018,2637.5269,2652.0210507160104,2649.2847,2646.3547
2024-10-03,2657.1003,2643.6409,2626.1526,2634.1682426910156,2649.8516,2649.165
2024-10-04,2645.8,2651.3103,2637.4011,2628.2716358501166,2655.8806,2653.0808
2024-10-07,2644.8,2638.742,2621.706,2623.404722562185,2655.2842,2649.7612
2024-10-08,2615.0,2636.7964,2618.8782,2637.367620816469,2653.3362,2637.982
2024-10-09,2606.0,2607.655,2579.1228,2610.989833384801,2633.3784,2614.2542
2024-10-10,2620.6,2598.9429,2576.9954,2590.634313785998,2614.8835,2600.814
2024-10-11,2657.6,2613.3645,2590.5117,2601.9788731005656,2603.6956,2603.7627
2024-10-14,2647.8,2648.595,2612.6587,2644.1089176958058,2606.4353,2621.7593
2024-10-15,2661.4,2638.9717,2593.762,2631.22907975313,2605.224,2625.4077
2024-10-16,2674.0,2653.6516,2617.0261,2644.0627988971787,2613.8237,2631.688
2024-10-17,2691.0,2666.9338,2628.24,2656.47197404399,2627.1858,2645.2256
2024-10-18,2713.7002,2683.039,2644.031,2671.7935410298787,2643.6584,2655.2788
2024-10-21,2723.1,2705.347,2686.004,2701.371875873185,2669.0088,2684.5652
2024-10-22,2744.1997,2712.7253,2688.2737,2695.438590003775,2675.5193,2699.0032
2024-10-23,2714.4001,2734.0798,2721.6213,2728.8710062131,2707.9038,2727.5664
2024-10-24,2734.9,2704.4988,2688.7463,2687.1073254706716,2707.801,2714.2139
2024-10-25,2740.9,2725.1982,2692.2546,2707.9252482633265,2701.2263,2711.16
2024-10-28,2742.9,2730.7007,2698.5203,2719.931727589855,2709.2688,2716.161
2024-10-29,2768.4,2732.7288,2709.7065,2699.315668395378,2712.4314,2724.8953
2024-10-30,2788.5002,2758.4775,2717.5002,2714.8604978402304,2711.346,2737.3088
2024-10-31,2738.3,2780.6128,2725.7366,2744.2649395021344,2720.6792,2751.1223
2024-11-01,2738.6,2732.6218,2687.6038,2720.9415469157325,2721.3103,2740.0852
2024-11-04,2736.1,2733.2095,2689.8782,2709.9277611550706,2716.2634,2731.4023
2024-11-05,2740.3003,2731.9458,2697.1582,2716.8565990464417,2722.55,2731.106
2024-11-06,2667.6,2737.641,2699.9006,2723.212455550162,2723.533,2737.6345
2024-11-07,2698.4,2663.7827,2633.703,2648.0323700524705,2702.0054,2705.3792
2024-11-08,2687.5,2696.6714,2670.9822,2686.721323380798,2691.638,2696.5344
2024-11-11,2611.2,2686.8027,2664.0847,2682.6817538881555,2684.7012,2688.6433
2024-11-12,2600.0,2610.3572,2611.5686,2603.3106543523927,2652.1655,2652.8142
2024-11-13,2580.8,2597.6438,2603.9956,2581.0129810583753,2628.0664,2627.034
2024-11-14,2568.2,2579.3074,2605.9878,2574.921101539932,2617.0408,2609.201
2024-11-15,2565.7,2568.147,2591.3591,2562.422777798511,2591.0725,2591.4695
2024-11-18,2610.6,2567.4177,2588.3894,2575.845038782488,2579.0627,2581.994
2024-11-19,2627.1,2612.4062,2622.255,2621.694591605663,2585.8906,2596.96
2024-11-20,2648.2,2628.3433,2633.5217,2637.9579793278813,2597.3235,2614.8452
2024-11-21,2672.1,2648.1536,2647.875,2661.40846759525,2614.332,2624.9973
2024-11-22,2709.9,2672.2131,2659.752,2688.6975441845157,2626.6938,2640.5679
2024-11-25,2616.8,2710.054,2681.4744,2745.2332529766923,2637.8755,2663.852
2024-11-26,2620.3,2621.676,2637.0898,2641.7858139541318,2643.6055,2655.9656
2024-11-27,2639.9,2624.0222,2651.2002,2651.7048158438415,2647.1814,2642.7417
2024-11-29,2657.0,2642.9702,2650.5334,2683.8023245392724,2629.813,2634.4426
2024-12-02,2634.9,2661.8508,2674.272,2686.643503521482,2636.8816,2647.6675
2024-12-03,2644.7,2637.9033,2654.7563,2688.4177013881676,2636.8274,2646.3892
2024-12-04,2653.8,2646.2815,2665.9858,2687.2559428052373,2641.4258,2649.955
2024-12-05,2626.6,2657.8594,2671.6497,2653.851989438522,2656.9011,2664.6306
2024-12-06,2638.6,2630.567,2659.0803,2631.223564445336,2660.642,2654.908
2024-12-09,2664.9,2641.7373,2666.8726,2640.180054313492,2665.387,2657.3477
2024-12-10,2697.6,2665.858,2667.776,2668.842353311857,2654.6096,2660.9404
2024-12-11,2733.8,2699.1814,2683.0833,2703.006805380792,2668.059,2676.9062
2024-12-12,2687.5002,2734.4502,2693.966,2736.62276465192,2680.6392,2695.477
2024-12-13,2656.0002,2687.448,2644.837,2694.9190610596693,2675.066,2685.108
2024-12-16,2651.4,2656.2126,2618.563,2660.5373655192047,2655.3376,2662.0898
2024-12-17,2644.3997,2651.772,2628.6545,2657.226544590732,2645.7507,2651.0696
2024-12-18,2636.5,2644.7058,2629.5447,2649.2564445997073,2636.2437,2646.4387
2024-12-19,2592.2,2633.0037,2636.7642,2625.809202690362,2634.165,2632.4597
2024-12-20,2628.7,2590.0898,2606.9944,2584.3417403673034,2631.9775,2616.305
2024-12-23,2612.3,2628.9197,2650.1929,2625.218130976584,2646.738,2633.249
2024-12-24,2620.0,2607.8179,2602.117,2606.0351642125165,2620.2642,2627.133
2024-12-26,2638.8,2617.2341,2608.5442,2615.0411918825394,2625.7385,2628.554
2024-12-27,2617.2,2634.4097,2629.2112,2626.1711560160365,2631.715,2627.0532
2024-12-30,2606.1,2611.9858,2610.0598,2602.040023205305,2624.6045,2618.735
2024-12-31,2629.2,2601.273,2594.0073,2592.0364002186316,2616.4944,2612.6091
2025-01-02,2658.9,2624.4626,2598.0398,2606.0694926047863,2606.8943,2610.8599
2025-01-03,2645.0,2653.022,2617.307,2632.3071332535483,2609.0986,2628.022
2025-01-06,2638.4,2638.7185,2601.7153,2627.6156871980143,2608.4414,2636.017
2025-01-07,2656.7,2631.6855,2611.069,2635.0243601768902,2620.4358,2646.2542
2025-01-08,2664.5,2650.423,2621.557,2641.5598411381393,2621.2786,2649.77
2025-01-10,2708.5,2658.9158,2640.9758,2647.8242534793208,2640.349,2657.8853
2025-01-13,2673.5,2702.6807,2687.588,2701.80442225878,2670.1494,2678.0825
2025-01-14,2677.5,2668.9004,2651.8274,2669.5815937163306,2671.9092,2673.5676
2025-01-15,2712.4998,2673.3062,2652.0212,2676.000821266423,2670.6638,2670.961
2025-01-16,2746.4,2709.8516,2686.056,2717.2465137442964,2680.589,2697.5012
2025-01-17,2744.3,2743.7253,2706.2441,2758.9354869939802,2696.3042,2719.5503
2025-01-21,2755.0,2744.3428,2695.9177,2740.7534897822234,2691.3955,2726.16
2025-01-22,2767.6,2755.7263,2711.082,2744.768782111991,2709.8704,2731.6704
2025-01-23,2763.1,2766.3618,2722.9358,2768.004571506074,2725.62,2737.938
2025-01-24,2777.3,2762.0588,2703.1565,2771.9647309879624,2721.1626,2738.6675
2025-01-27,2737.5,2775.8408,2719.8052,2789.176429373428,2731.5474,2750.6929
2025-01-28,2766.8,2737.406,2701.5874,2747.397604686875,2730.5913,2744.0156
2025-01-29,2769.1,2766.3972,2715.1663,2773.7328212901457,2726.7751,2748.581
2025-01-30,2823.0,2767.3735,2723.4023,2766.8508312800877,2733.0571,2759.6619
2025-01-31,2812.5,2821.2412,2784.751,2809.039649141427,2768.4924,2793.6406
2025-02-03,2833.8997,2811.0605,2780.3452,2811.4764037255773,2788.9775,2809.6992
2025-02-04,2853.3,2831.7253,2785.4858,2828.53847687904,2796.466,2812.5679
2025-02-05,2871.6,2852.0159,2792.1067,2848.466808104549,2797.8328,2826.1804
2025-02-06,2856.0,2873.8843,2814.5596,2869.9105557595535,2818.77,2848.4644
2025-02-07,2867.3003,2858.6917,2806.1626,2859.7536016036356,2831.5083,2853.0032
2025-02-10,2914.3,2871.0815,2825.9238,2868.1466389234174,2843.5005,2854.7722
2025-02-11,2912.5,2916.1777,2847.1113,2892.207488141097,2852.5242,2868.3313
2025-02-12,2909.0002,2913.5398,2841.0122,2912.3856419995127,2853.852,2875.4214
2025-02-13,2925.9,2908.2097,2842.0554,2896.3946192357776,2858.392,2889.0242
2025-02-14,2883.5999,2927.0576,2867.2478,2922.9278250546595,2874.6577,2905.7
2025-02-18,2931.6,2885.936,2860.0515,2881.7940546308478,2892.1973,2912.3423
2025-02-19,2919.4,2930.25,2883.3433,2932.7085446319775,2895.9326,2916.0483
2025-02-20,2940.0,2919.4497,2881.852,2922.7034647065466,2908.1726,2919.1685
2025-02-21,2937.6,2940.831,2908.3433,2939.589504169696,2920.7896,2930.1858
2025-02-24,2947.9,2938.6455,2905.8762,2929.0312821158104,2923.6562,2928.979
2025-02-25,2904.4998,2948.087,2892.0732,2945.482512296797,2913.5234,2928.8215
2025-02-26,2916.8,2907.8591,2874.5115,2901.6064839281903,2920.2227,2923.821
2025-02-27,2883.2,2921.0334,2883.4148,2918.3511502099796,2911.8694,2922.8123
2025-02-28,2836.8,2887.8765,2870.4133,2855.356576670384,2911.81,2910.1936
2025-03-03,2890.2,2843.8757,2839.1787,2813.6861708779443,2898.7144,2886.5552
2025-03-04,2909.6003,2897.2256,2889.6023,2876.5984465589904,2898.8008,2889.8083
2025-03-05,2915.3,2914.8184,2900.5298,2891.665688723713,2899.5884,2898.2537
2025-03-06,2916.5999,2917.7634,2920.3728,2891.1981790792474,2917.3418,2919.4207
2025-03-07,2904.7,2918.5227,2925.3848,2906.804635311859,2930.6772,2930.8699
2025-03-10,2891.0,2907.6843,2917.549,2921.9751653668413,2943.0083,2935.294
2025-03-11,2912.9,2894.8147,2937.8577,2952.8524923529203,2964.681,2933.1655
2025-03-12,2939.1,2917.6438,2960.8718,2963.8748759603277,2974.7737,2938.8247
2025-03-13,2984.3,2945.034,2973.9778,2982.0690781164294,2979.3367,2957.8052
2025-03-14,2994.5,2988.635,3011.5278,3026.9086686667097,3006.548,2985.6284
2025-03-17,3000.0,2997.2998,2988.0808,3005.0103851838976,3004.9673,2995.8792
2025-03-18,3035.0999,3007.2014,3013.0715,2989.1331674828234,3037.2126,3014.8801
2025-03-19,3035.9,3041.512,3039.6108,3015.4896938160405,3052.6074,3030.9192
2025-03-20,3040.0,3043.599,3034.2273,3000.9469219151065,3058.951,3035.4478
2025-03-21,3018.2,3047.19,3034.5647,3027.4002813048864,3063.5618,3044.8782
2025-03-24,3013.1,3025.283,3025.9114,3010.737966560144,3069.5713,3040.5815
2025-03-25,3023.6997,3016.313,3001.7954,3012.9842379730985,3050.1577,3028.5898
2025-03-26,3020.9,3026.3167,3015.9167,3025.202040845542,3045.3093,3038.7937
2025-03-27,3060.2,3022.913,3004.6987,3016.2769920569667,3037.5088,3041.4856
2025-03-28,3086.5002,3059.3818,3018.8743,3018.016470869045,3041.8762,3057.9958
2025-03-31,3122.8,3087.274,3045.1362,3068.012758230373,3054.8894,3074.288
2025-04-01,3118.9,3124.4333,3067.4834,3111.7187700063455,3072.1143,3087.4583
2025-04-02,3139.9,3121.896,3053.4355,3111.1830706121705,3071.8286,3103.0078
2025-04-03,3097.0,3141.9026,3060.031,3145.73151672705,3067.4387,3107.2498
2025-04-04,3011.9998,3100.6252,3015.8726,3081.792187082352,3062.205,3082.8513
2025-04-07,2951.3,3015.175,2928.1667,2948.4623414921216,3006.653,3020.8164
2025-04-08,2968.4001,2950.6492,2897.865,2926.1080888606166,2959.4412,2978.6787
2025-04-09,3056.5,2964.0305,2910.0205,2945.83449929247,2932.815,2965.7068
2025-04-10,3155.2,3053.0466,2963.8962,3025.2537842135102,2947.2153,3007.0002
2025-04-11,3222.2002,3147.8884,3031.3396,2998.3900598030023,2978.3713,3054.2437
2025-04-14,3204.7998,3214.5386,3085.198,3040.3626903730765,3025.6387,3118.916
2025-04-15,3218.7,3200.985,3094.6472,3142.9686347132015,3077.837,3176.9185
2025-04-16,3326.6003,3213.5376,3111.4668,3161.390609077977,3124.1775,3206.8235
2025-04-17,3308.6997,3320.731,3183.1052,3177.2523576866647,3168.3267,3250.2727
2025-04-22,3400.8,3304.0635,3163.5415,3190.0152464864304,3194.478,3273.4187
2025-04-23,3276.3003,3394.3596,3219.4653,3130.155245716879,3223.0312,3308.3438
2025-04-24,3331.9998,3271.5881,3157.196,3118.1936862419993,3228.0408,3313.3396
2025-04-25,3282.4,3328.721,3185.1306,3201.2312791284385,3238.5767,3325.0876
2025-04-28,3332.5,3282.5894,3166.331,3213.6430158547237,3247.6094,3313.4905
2025-04-29,3318.8,3331.8276,3202.668,3285.9447990023646,3254.8506,3319.7947
2025-04-30,3305.0,3318.9539,3224.4028,3256.041722507693,3279.623,3335.4258
2025-05-01,3210.0,3302.4265,3201.2305,3222.088932152345,3271.6436,3324.5747
2025-05-02,3231.9,3208.2942,3153.291,3145.6273435168373,3255.51,3290.7793
2025-05-05,3311.3,3226.5422,3161.8015,3214.3673176457983,3224.6843,3248.9292
2025-05-06,3411.4001,3301.2625,3203.6736,3246.7241322838195,3210.5005,3252.904
2025-05-07,3381.3997,3404.3162,3243.2405,3211.6588839139163,3207.431,3295.376
2025-05-08,3296.6,3376.6138,3230.2415,3153.714733408587,3231.293,3320.289
2025-05-09,3335.4,3294.8088,3223.8596,3250.058392404625,3290.1953,3338.7373
2025-05-12,3219.9998,3336.0168,3286.0173,3245.1848199928354,3297.5574,3320.221
2025-05-13,3240.2998,3219.198,3229.0247,3220.967895306892,3285.2314,3294.307
2025-05-14,3181.4,3237.257,3224.842,3213.350798655425,3254.255,3268.3157
2025-05-15,3220.6997,3178.4229,3188.5012,3160.2847291414932,3231.857,3236.371
2025-05-16,3182.0,3217.369,3254.0474,3235.435589472337,3231.595,3221.2375
2025-05-19,3228.9,3178.5442,3228.3484,3221.3812798144813,3222.2058,3207.9736
2025-05-20,3280.3,3226.863,3292.7397,3279.525320380513,3235.342,3208.6082
2025-05-21,3309.3,3276.129,3259.8572,3284.3185213250767,3199.1157,3229.9783
2025-05-22,3292.3,3303.155,3305.7036,3292.1927411623938,3239.0737,3263.6484
2025-05-23,3363.6,3285.6892,3274.102,3274.725079326833,3246.3792,3281.4146
2025-05-27,3299.1,3356.5056,3343.734,3349.4020314780028,3285.685,3314.4595
2025-05-28,3293.6,3293.4124,3294.6711,3279.342114069612,3293.9575,3326.5295
2025-05-29,3317.1,3289.3535,3295.7532,3270.803203921509,3307.7075,3316.5498
2025-05-30,3288.9,3313.0007,3275.5515,3315.340000457717,3288.444,3315.0044
2025-06-02,3370.5999,3287.3171,3276.3337,3285.1191126939675,3302.003,3310.2026
2025-06-03,3350.2,3368.374,3380.7588,3367.306218356325,3339.6401,3346.4028
2025-06-04,3373.5,3348.3564,3401.8613,3334.5559482102008,3372.1504,3364.497
2025-06-05,3350.7,3372.8945,3414.515,3366.0188007701104,3392.1316,3380.586
2025-06-06,3322.6997,3350.6726,3389.7722,3363.710908379872,3393.36,3390.5818
2025-06-09,3332.1,3321.1187,3388.5017,3334.190727344679,3411.4124,3383.4304
2025-06-10,3320.9,3330.8958,3358.0266,3338.3205727424497,3396.7583,3383.3909
2025-06-11,3321.3,3320.7878,3353.7192,3322.784494545595,3395.9595,3366.1523
2025-06-12,3380.9,3321.786,3330.3203,3317.392179005826,3377.8647,3351.6887
2025-06-13,3431.2002,3381.4453,3377.6797,3373.07986063134,3390.9563,3363.1533
2025-06-16,3396.4,3429.0005,3387.3022,3432.2178357965918,3394.9563,3382.5312
2025-06-17,3386.5999,3394.6897,3391.7905,3380.4300802201083,3415.4138,3399.5974
2025-06-18,3389.8,3386.592,3414.9,3402.830385333605,3433.1108,3410.5698
2025-06-20,3368.1,3393.6145,3421.083,3342.080660244918,3432.2434,3405.6333
2025-06-23,3377.6997,3371.1946,3394.2341,3336.219020743214,3426.6836,3391.205
2025-06-24,3317.4,3380.8135,3430.3403,3359.069721666877,3425.908,3382.024
2025-06-25,3327.0999,3320.625,3367.8066,3318.7448864308244,3403.3586,3365.9932
2025-06-26,3333.5,3331.281,3382.981,3332.996774209632,3399.138,3357.401
2025-06-27,3273.7,3337.9424,3404.8513,3333.0776226738026,3403.1494,3356.4536
2025-06-30,3294.4,3277.0046,3354.6555,3272.3442692642993,3391.2961,3337.784
2025-07-01,3336.7,3300.687,3379.1724,3295.267119836806,3382.3835,3322.087
2025-07-02,3348.0,3342.981,3394.7583,3342.320491796986,3380.1963,3332.366
2025-07-03,3331.6,3351.7163,3411.3215,3348.122569674857,3391.223,3345.3662
2025-07-07,3332.2,3333.7444,3372.837,3333.3072268810706,3367.5852,3346.9138
2025-07-08,3307.0,3333.9543,3354.9043,3343.8036272765125,3364.7158,3344.963
2025-07-09,3311.6,3312.197,3343.5542,3305.1151893902156,3355.0188,3334.5764
2025-07-10,3317.4,3316.8533,3339.6472,3313.6988356217457,3355.614,3333.1548
2025-07-11,3356.0002,3321.723,3358.2253,3304.6385498689406,3363.8042,3332.5374
2025-07-14,3351.5,3356.7783,3422.5173,3341.5748806990664,3396.449,3358.7405
2025-07-15,3329.8,3353.2437,3444.0002,3337.4545229653013,3427.0913,3373.8215
2025-07-16,3352.5,3332.056,3403.408,3311.9998240228265,3413.9666,3354.4216
2025-07-17,3340.1,3353.9673,3397.5352,3337.380600775852,3400.2444,3357.1367
2025-07-18,3353.0,3340.5312,3398.2627,3334.7410861069734,3407.0625,3358.9233
2025-07-21,3401.9,3353.2036,3410.9424,3334.732727466483,3411.9385,3363.0305
2025-07-22,3439.2,3402.6995,3451.0884,3379.8541735657136,3423.0112,3385.4482
2025-07-23,3394.0999,3438.1997,3448.4373,3412.1358779231136,3428.5298,3407.7898
2025-07-24,3371.0,3393.1943,3423.5317,3369.3906340965286,3440.8645,3412.622
2025-07-25,3334.0,3369.5476,3397.1125,3355.6143925307665,3430.9478,3399.1746
2025-07-28,3309.1,3333.824,3346.0752,3318.6951679302424,3405.456,3368.733
2025-07-29,3323.3997,3307.0593,3336.464,3288.115148838612,3391.7236,3340.667
2025-07-30,3295.8,3322.6558,3364.68,3299.595509877434,3389.3132,3334.5322
2025-07-31,3293.2,3295.517,3340.3428,3272.5311446812325,3370.5562,3316.8733
2025-08-01,3347.7002,3290.166,3295.2317,3257.0233171848495,3331.9834,3291.463
2025-08-04,3374.4,3346.9458,3343.455,3349.1668450920856,3318.6055,3300.301
2025-08-05,3381.9,3371.4263,3345.4717,3321.1975043778543,3306.3152,3331.0154
2025-08-06,3380.0002,3377.9387,3360.495,3344.659765891978,3328.2437,3358.9946
2025-08-07,3400.3,3376.238,3352.385,3337.915125326381,3332.6997,3374.2046
2025-08-08,3439.1,3399.0916,3368.1091,3354.6218597222446,3340.2617,3386.061
2025-08-11,3353.1,3438.3894,3391.4521,3385.4664210547367,3355.844,3406.3398
2025-08-12,3348.8997,3353.5725,3338.9714,3310.8441100061505,3357.3706,3394.1953
2025-08-13,3358.6997,3349.5664,3351.2158,3319.470578757951,3359.536,3380.7776
2025-08-14,3335.2,3359.9365,3359.3513,3329.707143034526,3356.3018,3383.3904
2025-08-15,3336.0,3335.616,3339.441,3302.9979289474018,3349.6233,3367.881
2025-08-18,3331.7,3335.6077,3346.4512,3301.120829230168,3343.474,3354.8677
2025-08-19,3313.4,3330.3193,3355.862,3291.138735351451,3343.3513,3350.1426
2025-08-20,3343.4,3312.5315,3317.608,3275.489943403863,3318.7773,3333.9976
2025-08-21,3336.9,3342.1953,3331.4028,3296.630298670938,3314.0242,3339.1174
2025-08-22,3374.3997,3333.147,3323.56,3304.0971871989814,3316.006,3345.5723
2025-08-25,3373.8,3372.6267,3352.4836,3322.2469173263507,3333.1123,3377.6663
2025-08-26,3388.6,3370.4907,3352.1868,3321.710825144062,3352.4343,3388.7783
2025-08-27,3404.5999,3384.8809,3355.4148,3338.4104285068292,3364.8599,3398.1763
2025-08-28,3431.8,3404.0525,3397.089,3410.0296317453276,3409.7883,3404.4749
2025-08-29,3473.7002,3430.8145,3433.7322,3438.9718536583437,3417.3088,3415.81
2025-09-02,3549.4,3470.952,3476.2686,3474.546794753613,3448.042,3455.4424
2025-09-03,3593.2002,3544.1064,3520.0378,3542.649659858764,3475.5881,3495.6475
2025-09-04,3565.7998,3588.469,3548.4016,3583.0101680015614,3510.9631,3537.186
2025-09-05,3613.1997,3562.9116,3531.4128,3568.9224024542614,3538.6138,3558.1726
2025-09-08,3638.1,3612.1262,3579.7273,3620.043743158494,3573.153,3580.8994
2025-09-09,3643.3,3637.3894,3566.3264,3635.286539691577,3567.0151,3597.098
2025-09-10,3643.6,3642.066,3553.8472,3635.8048298778967,3572.66,3601.5083
2025-09-11,3636.8997,3642.2112,3552.6956,3639.839315630564,3575.1538,3610.7207
2025-09-12,3649.4001,3636.7334,3557.3628,3631.291602667773,3584.5923,3624.834
